Creating new Ultralytics Settings v0.0.6 file  
View Ultralytics Settings with 'yolo settings' or at 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\settings.json'
[K      33/50     0.914G      1.002     0.8267      1.033          5       1024: 84% ━━━━━━━━━━── 967/1151 4.9it/s 3:17<37.8s
[K      33/50     0.914G      1.001      0.826      1.032          0       1024: 84% ━━━━━━━━━━── 968/1151 5.2it/s 3:17<35.3s
[K      33/50     0.914G     0.9997     0.8263      1.031          0       1024: 84% ━━━━━━━━━━── 969/1151 5.4it/s 3:17<33.8s
[K      33/50     0.914G     0.9997     0.8263      1.031          9       1024: 84% ━━━━━━━━━━── 970/1151 5.4it/s 3:18<33.8s
[K      33/50     0.914G      1.001     0.8266      1.031          1       1024: 84% ━━━━━━━━━━── 971/1151 5.2it/s 3:18<34.4s
[K      33/50     0.914G          1     0.8266      1.031         10       1024: 84% ━━━━━━━━━━── 972/1151 5.2it/s 3:18<34.6s
[K      33/50     0.914G          1     0.8263      1.031          4       1024: 85% ━━━━━━━━━━── 973/1151 5.1it/s 3:18<34.7s
[K      33/50     0.914G          1      0.826      1.031          3       1024: 85% ━━━━━━━━━━── 974/1151 5.0it/s 3:18<35.2s
[K      33/50     0.914G     0.9998     0.8257      1.031          2       1024: 85% ━━━━━━━━━━── 975/1151 4.9it/s 3:19<35.7s
[K      33/50     0.914G     0.9999     0.8262      1.031          3       1024: 85% ━━━━━━━━━━── 976/1151 5.0it/s 3:19<35.2s
[K      33/50     0.914G     0.9998     0.8266      1.031          3       1024: 85% ━━━━━━━━━━── 977/1151 4.9it/s 3:19<35.2s
[K      33/50     0.914G          1     0.8265      1.031          2       1024: 85% ━━━━━━━━━━── 978/1151 5.0it/s 3:19<34.9s
[K      33/50     0.914G     0.9998     0.8261      1.031          4       1024: 85% ━━━━━━━━━━── 979/1151 5.0it/s 3:19<34.3s
[K      33/50     0.914G     0.9987     0.8255       1.03          0       1024: 85% ━━━━━━━━━━── 980/1151 5.3it/s 3:20<32.3s
[K      33/50     0.914G     0.9987     0.8257       1.03          5       1024: 85% ━━━━━━━━━━── 981/1151 5.1it/s 3:20<33.4s
[K      33/50     0.914G      0.999     0.8264       1.03          1       1024: 85% ━━━━━━━━━━── 982/1151 5.1it/s 3:20<33.1s
[K      33/50     0.914G      0.999     0.8261       1.03          2       1024: 85% ━━━━━━━━━━── 983/1151 4.8it/s 3:20<35.0s
[K      33/50     0.914G     0.9989     0.8257       1.03          5       1024: 85% ━━━━━━━━━━── 984/1151 4.3it/s 3:20<38.6s
[K      33/50     0.914G     0.9988     0.8255       1.03          1       1024: 86% ━━━━━━━━━━── 985/1151 4.5it/s 3:21<36.8s
[K      33/50     0.914G     0.9989     0.8255       1.03          6       1024: 86% ━━━━━━━━━━── 986/1151 4.6it/s 3:21<35.5s
[K      33/50     0.914G      0.999     0.8255       1.03          3       1024: 86% ━━━━━━━━━━── 987/1151 4.8it/s 3:21<34.1s
[K      33/50     0.914G     0.9992     0.8256       1.03          6       1024: 86% ━━━━━━━━━━── 988/1151 5.0it/s 3:21<32.8s
[K      33/50     0.914G     0.9994     0.8255       1.03          3       1024: 86% ━━━━━━━━━━── 989/1151 5.1it/s 3:21<32.0s
[K      33/50     0.914G     0.9993     0.8254       1.03          7       1024: 86% ━━━━━━━━━━── 990/1151 5.0it/s 3:22<32.0s
[K      33/50     0.914G     0.9998     0.8259      1.031          3       1024: 86% ━━━━━━━━━━── 991/1151 4.9it/s 3:22<32.5s
[K      33/50     0.914G     0.9999     0.8258      1.031          2       1024: 86% ━━━━━━━━━━── 992/1151 5.0it/s 3:22<32.1s
[K      33/50     0.914G     0.9989     0.8252       1.03          0       1024: 86% ━━━━━━━━━━── 993/1151 5.3it/s 3:22<30.1s
[K      33/50     0.914G      0.999     0.8249       1.03          3       1024: 86% ━━━━━━━━━━── 994/1151 5.2it/s 3:22<30.2s
[K      33/50     0.914G     0.9993     0.8253       1.03          5       1024: 86% ━━━━━━━━━━── 995/1151 5.1it/s 3:23<30.9s
[K      33/50     0.914G     0.9995     0.8253       1.03          6       1024: 87% ━━━━━━━━━━── 996/1151 4.9it/s 3:23<31.6s
[K      33/50     0.914G     0.9993     0.8252       1.03          8       1024: 87% ━━━━━━━━━━── 997/1151 4.9it/s 3:23<31.5s
[K      33/50     0.914G     0.9995     0.8253       1.03          6       1024: 87% ━━━━━━━━━━── 998/1151 4.9it/s 3:23<31.0s
[K      33/50     0.914G     0.9998     0.8259       1.03         17       1024: 87% ━━━━━━━━━━── 999/1151 5.0it/s 3:23<30.5s
[K      33/50     0.914G     0.9988     0.8261      1.029          0       1024: 87% ━━━━━━━━━━── 1000/1151 5.3it/s 3:24<28.4s
[K      33/50     0.914G     0.9994     0.8263      1.029          3       1024: 87% ━━━━━━━━━━── 1001/1151 5.1it/s 3:24<29.1s
[K      33/50     0.914G     0.9994     0.8264      1.029         10       1024: 87% ━━━━━━━━━━── 1002/1151 5.1it/s 3:24<29.3s
[K      33/50     0.914G     0.9994     0.8263      1.029          8       1024: 87% ━━━━━━━━━━── 1003/1151 5.2it/s 3:24<28.7s
[K      33/50     0.914G     0.9997     0.8263      1.029          6       1024: 87% ━━━━━━━━━━── 1004/1151 5.1it/s 3:24<28.9s
[K      33/50     0.914G     0.9999      0.827      1.029         18       1024: 87% ━━━━━━━━━━── 1005/1151 4.9it/s 3:25<29.8s
[K      33/50     0.914G     0.9999     0.8267      1.029          7       1024: 87% ━━━━━━━━━━── 1006/1151 4.7it/s 3:25<30.8s
[K      33/50     0.914G     0.9999     0.8265      1.029          5       1024: 87% ━━━━━━━━━━── 1007/1151 4.6it/s 3:25<31.0s
[K      33/50     0.914G     0.9999     0.8272      1.029          2       1024: 88% ━━━━━━━━━━╸─ 1008/1151 4.6it/s 3:25<31.2s
[K      33/50     0.914G          1     0.8274       1.03          3       1024: 88% ━━━━━━━━━━╸─ 1009/1151 4.6it/s 3:26<31.1s
[K      33/50     0.914G          1     0.8276       1.03          7       1024: 88% ━━━━━━━━━━╸─ 1010/1151 4.7it/s 3:26<30.1s
[K      33/50     0.914G      1.001     0.8278       1.03          2       1024: 88% ━━━━━━━━━━╸─ 1011/1151 4.7it/s 3:26<30.0s
[K      33/50     0.914G          1     0.8274       1.03          2       1024: 88% ━━━━━━━━━━╸─ 1012/1151 4.8it/s 3:26<28.8s
[K      33/50     0.914G          1     0.8274       1.03          5       1024: 88% ━━━━━━━━━━╸─ 1013/1151 5.0it/s 3:26<27.8s
[K      33/50     0.914G      1.001     0.8279       1.03          8       1024: 88% ━━━━━━━━━━╸─ 1014/1151 5.0it/s 3:27<27.3s
[K      33/50     0.914G      1.001     0.8278       1.03          1       1024: 88% ━━━━━━━━━━╸─ 1015/1151 5.0it/s 3:27<27.0s
[K      33/50     0.914G     0.9997     0.8287      1.029          0       1024: 88% ━━━━━━━━━━╸─ 1016/1151 4.8it/s 3:27<28.0s
[K      33/50     0.914G     0.9992     0.8284      1.029          6       1024: 88% ━━━━━━━━━━╸─ 1017/1151 4.8it/s 3:27<27.9s
[K      33/50     0.914G     0.9991     0.8283      1.029          4       1024: 88% ━━━━━━━━━━╸─ 1018/1151 4.7it/s 3:27<28.3s
[K      33/50     0.914G     0.9994     0.8281      1.029          1       1024: 89% ━━━━━━━━━━╸─ 1019/1151 4.7it/s 3:28<28.3s
[K      33/50     0.914G     0.9996     0.8279      1.029         10       1024: 89% ━━━━━━━━━━╸─ 1020/1151 4.6it/s 3:28<28.2s
[K      33/50     0.914G          1     0.8282      1.029          6       1024: 89% ━━━━━━━━━━╸─ 1021/1151 4.6it/s 3:28<28.2s
[K      33/50     0.914G          1     0.8281      1.029          3       1024: 89% ━━━━━━━━━━╸─ 1022/1151 4.7it/s 3:28<27.4s
[K      33/50     0.914G     0.9999     0.8279      1.029          3       1024: 89% ━━━━━━━━━━╸─ 1023/1151 4.7it/s 3:28<27.1s
[K      33/50     0.914G          1      0.828      1.029          3       1024: 89% ━━━━━━━━━━╸─ 1024/1151 4.7it/s 3:29<27.0s
[K      33/50     0.914G     0.9999     0.8278      1.029          3       1024: 89% ━━━━━━━━━━╸─ 1025/1151 4.6it/s 3:29<27.2s
[K      33/50     0.914G     0.9993     0.8273      1.029          2       1024: 89% ━━━━━━━━━━╸─ 1026/1151 4.6it/s 3:29<27.5s
[K      33/50     0.914G     0.9993     0.8271      1.029          8       1024: 89% ━━━━━━━━━━╸─ 1027/1151 4.6it/s 3:29<26.9s
[K      33/50     0.914G     0.9996     0.8275      1.029          3       1024: 89% ━━━━━━━━━━╸─ 1028/1151 4.6it/s 3:30<26.5s
[K      33/50     0.914G     0.9991     0.8282      1.028          1       1024: 89% ━━━━━━━━━━╸─ 1029/1151 4.7it/s 3:30<26.2s
[K      33/50     0.914G     0.9988      0.828      1.029          2       1024: 89% ━━━━━━━━━━╸─ 1030/1151 4.7it/s 3:30<26.0s
[K      33/50     0.914G     0.9986     0.8278      1.028          2       1024: 90% ━━━━━━━━━━╸─ 1031/1151 4.6it/s 3:30<26.0s
[K      33/50     0.914G     0.9989     0.8275      1.028          5       1024: 90% ━━━━━━━━━━╸─ 1032/1151 4.7it/s 3:30<25.3s
[K      33/50     0.914G     0.9988     0.8275      1.028          4       1024: 90% ━━━━━━━━━━╸─ 1033/1151 4.6it/s 3:31<25.6s
[K      33/50     0.914G     0.9986     0.8275      1.028          2       1024: 90% ━━━━━━━━━━╸─ 1034/1151 4.7it/s 3:31<24.9s
[K      33/50     0.914G     0.9982     0.8271      1.028          3       1024: 90% ━━━━━━━━━━╸─ 1035/1151 4.8it/s 3:31<24.1s
[K      33/50     0.914G      0.998     0.8269      1.028          5       1024: 90% ━━━━━━━━━━╸─ 1036/1151 4.8it/s 3:31<23.7s
[K      33/50     0.914G     0.9983     0.8269      1.028          5       1024: 90% ━━━━━━━━━━╸─ 1037/1151 4.8it/s 3:31<23.6s
[K      33/50     0.914G     0.9981     0.8266      1.028          4       1024: 90% ━━━━━━━━━━╸─ 1038/1151 4.8it/s 3:32<23.3s
[K      33/50     0.914G     0.9982     0.8269      1.028          6       1024: 90% ━━━━━━━━━━╸─ 1039/1151 4.9it/s 3:32<22.8s
[K      33/50     0.914G      0.998     0.8267      1.028          6       1024: 90% ━━━━━━━━━━╸─ 1040/1151 4.9it/s 3:32<22.8s
[K      33/50     0.914G     0.9983     0.8272      1.028          2       1024: 90% ━━━━━━━━━━╸─ 1041/1151 5.0it/s 3:32<22.2s
[K      33/50     0.914G     0.9983     0.8273      1.028          8       1024: 91% ━━━━━━━━━━╸─ 1042/1151 5.0it/s 3:32<21.7s
[K      33/50     0.914G     0.9984     0.8271      1.028         11       1024: 91% ━━━━━━━━━━╸─ 1043/1151 4.8it/s 3:33<22.3s
[K      33/50     0.914G      0.999     0.8273      1.028          4       1024: 91% ━━━━━━━━━━╸─ 1044/1151 4.8it/s 3:33<22.1s
[K      33/50     0.914G     0.9991     0.8274      1.027          6       1024: 91% ━━━━━━━━━━╸─ 1045/1151 5.0it/s 3:33<21.3s
[K      33/50     0.914G     0.9991     0.8271      1.027         10       1024: 91% ━━━━━━━━━━╸─ 1046/1151 5.0it/s 3:33<21.1s
[K      33/50     0.914G      0.999     0.8271      1.027          6       1024: 91% ━━━━━━━━━━╸─ 1047/1151 4.9it/s 3:34<21.3s
[K      33/50     0.914G     0.9985     0.8268      1.027          1       1024: 91% ━━━━━━━━━━╸─ 1048/1151 4.6it/s 3:34<22.4s
[K      33/50     0.914G     0.9991     0.8267      1.027          2       1024: 91% ━━━━━━━━━━╸─ 1049/1151 4.7it/s 3:34<21.8s
[K      33/50     0.914G      0.999     0.8263      1.027          7       1024: 91% ━━━━━━━━━━╸─ 1050/1151 4.8it/s 3:34<20.9s
[K      33/50     0.914G     0.9987      0.826      1.027          1       1024: 91% ━━━━━━━━━━╸─ 1051/1151 4.9it/s 3:34<20.3s
[K      33/50     0.914G      0.999     0.8261      1.027          4       1024: 91% ━━━━━━━━━━╸─ 1052/1151 5.1it/s 3:35<19.6s
[K      33/50     0.914G     0.9987     0.8257      1.027          6       1024: 91% ━━━━━━━━━━╸─ 1053/1151 5.0it/s 3:35<19.5s
[K      33/50     0.914G      0.999     0.8261      1.027          4       1024: 92% ━━━━━━━━━━╸─ 1054/1151 4.9it/s 3:35<19.8s
[K      33/50     0.914G     0.9987     0.8258      1.027          3       1024: 92% ━━━━━━━━━━╸─ 1055/1151 4.9it/s 3:35<19.5s
[K      33/50     0.914G     0.9994      0.826      1.028          1       1024: 92% ━━━━━━━━━━━─ 1056/1151 4.9it/s 3:35<19.4s
[K      33/50     0.914G     0.9993      0.826      1.027          3       1024: 92% ━━━━━━━━━━━─ 1057/1151 4.9it/s 3:36<19.3s
[K      33/50     0.914G     0.9994     0.8262      1.027          3       1024: 92% ━━━━━━━━━━━─ 1058/1151 4.8it/s 3:36<19.2s
[K      33/50     0.914G     0.9995     0.8259      1.027          1       1024: 92% ━━━━━━━━━━━─ 1059/1151 5.0it/s 3:36<18.4s
